flow_id,pattern,offset,timestamp,context
192.168.110.10:1154-212.144.254.123:3128,HTTP,29,1757016315.1258442,2f2f69702e77656265726e65747a2e6e65742f20485454502f312e310d0a486f73743a2069702e7765626572
192.168.110.10:1154-212.144.254.123:3128,GET,0,1757016315.1258533,47455420687474703a2f2f69702e77656265726e65747a
192.168.110.10:1154-212.144.254.123:3128,HTTP,29,1757016315.126033,2f2f69702e77656265726e65747a2e6e65742f20485454502f312e310d0a486f73743a2069702e7765626572
192.168.110.10:1154-212.144.254.123:3128,GET,0,1757016315.1260355,47455420687474703a2f2f69702e77656265726e65747a
192.168.7.1:37185-239.255.255.250:1900,HTTP,11,1757016315.3372715,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:37185-239.255.255.250:1900,HTTP,11,1757016315.3374977,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:37185-239.255.255.250:1900,HTTP,11,1757016315.3376913,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:37185-239.255.255.250:1900,HTTP,11,1757016315.3378685,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:37185-239.255.255.250:1900,HTTP,11,1757016315.3380618,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:45184-192.168.7.12:8080,HTTP,27,1757016315.3389099,4245202f41565472616e73706f72742f65767420485454502f312e310d0a484f53543a203139322e3136382e
192.168.7.1:51598-192.168.7.12:8080,HTTP,32,1757016315.3392458,656e646572696e67436f6e74726f6c2f65767420485454502f312e310d0a484f53543a203139322e3136382e
192.168.7.1:42521-192.168.7.12:8080,HTTP,33,1757016315.3395822,6e6e656374696f6e4d616e616765722f65767420485454502f312e310d0a484f53543a203139322e3136382e
192.168.7.12:8080-192.168.7.1:45184,HTTP,0,1757016315.3397477,485454502f312e3120323030204f4b0d0a434f4e54454e54
192.168.7.12:8080-192.168.7.1:51598,HTTP,0,1757016315.340083,485454502f312e3120323030204f4b0d0a434f4e54454e54
192.168.7.12:8080-192.168.7.1:42521,HTTP,0,1757016315.3404071,485454502f312e3120323030204f4b0d0a434f4e54454e54
192.168.7.12:5645-239.255.255.250:1900,HTTP,9,1757016315.3407462,4e4f54494659202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.12:5645-239.255.255.250:1900,HTTP,9,1757016315.3409111,4e4f54494659202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.12:5645-239.255.255.250:1900,HTTP,9,1757016315.3410883,4e4f54494659202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.12:5645-239.255.255.250:1900,HTTP,9,1757016315.3412533,4e4f54494659202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.12:5645-239.255.255.250:1900,HTTP,9,1757016315.3414316,4e4f54494659202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.12:5645-239.255.255.250:1900,HTTP,9,1757016315.341605,4e4f54494659202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.12:5645-239.255.255.250:1900,HTTP,9,1757016315.3417711,4e4f54494659202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.12:5645-239.255.255.250:1900,HTTP,9,1757016315.3419352,4e4f54494659202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.12:5645-239.255.255.250:1900,HTTP,9,1757016315.3421092,4e4f54494659202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.12:5645-239.255.255.250:1900,HTTP,9,1757016315.3422728,4e4f54494659202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.12:5645-239.255.255.250:1900,HTTP,9,1757016315.3424485,4e4f54494659202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.12:5645-239.255.255.250:1900,HTTP,9,1757016315.3426244,4e4f54494659202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.26:52347-239.255.255.250:1900,HTTP,11,1757016315.3460784,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.26:52347-239.255.255.250:1900,HTTP,11,1757016315.3462603,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.26:52347-239.255.255.250:1900,HTTP,11,1757016315.3464208,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.26:52347-239.255.255.250:1900,HTTP,11,1757016315.347844,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.26:52347-239.255.255.250:1900,HTTP,11,1757016315.3482215,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.26:52347-239.255.255.250:1900,HTTP,11,1757016315.3486288,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.3525796,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.3527834,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.3530037,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.3532088,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.3534234,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.3536246,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.353824,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.12:3911-192.168.7.1:49840,HTTP,0,1757016315.3540442,485454502f312e3120323030204f4b0d0a43414348452d43
192.168.7.1:53625-192.168.7.12:8080,HTTP,35,1757016315.35531,6e6e656374696f6e4d616e616765722f65767420485454502f312e310d0a484f53543a203139322e3136382e
192.168.7.12:8080-192.168.7.1:53625,HTTP,0,1757016315.3554916,485454502f312e3120323030204f4b0d0a434f4e54454e54
192.168.7.1:44206-192.168.7.12:8080,HTTP,34,1757016315.3556736,656e646572696e67436f6e74726f6c2f65767420485454502f312e310d0a484f53543a203139322e3136382e
192.168.7.12:8080-192.168.7.1:44206,HTTP,0,1757016315.355862,485454502f312e3120323030204f4b0d0a434f4e54454e54
192.168.7.1:33840-192.168.7.12:8080,HTTP,29,1757016315.3560386,4245202f41565472616e73706f72742f65767420485454502f312e310d0a484f53543a203139322e3136382e
192.168.7.12:8080-192.168.7.1:33840,HTTP,0,1757016315.3570871,485454502f312e3120323030204f4b0d0a434f4e54454e54
192.168.7.1:37248-192.168.7.12:8080,HTTP,32,1757016315.3579328,656e646572696e67436f6e74726f6c2f65767420485454502f312e310d0a484f53543a203139322e3136382e
192.168.7.1:33328-192.168.7.12:8080,HTTP,27,1757016315.358111,4245202f41565472616e73706f72742f65767420485454502f312e310d0a484f53543a203139322e3136382e
192.168.7.12:8080-192.168.7.1:37248,HTTP,0,1757016315.3582733,485454502f312e3120323030204f4b0d0a434f4e54454e54
192.168.7.1:34978-192.168.7.12:8080,HTTP,33,1757016315.3584461,6e6e656374696f6e4d616e616765722f65767420485454502f312e310d0a484f53543a203139322e3136382e
192.168.7.12:1226-192.168.7.1:51108,HTTP,9,1757016315.3589532,4e4f54494659202f20485454502f312e310d0a484f53543a203139322e3136382e
192.168.7.12:8080-192.168.7.1:34978,HTTP,0,1757016315.3591168,485454502f312e3120323030204f4b0d0a434f4e54454e54
192.168.7.12:8080-192.168.7.1:33328,HTTP,0,1757016315.3592942,485454502f312e3120323030204f4b0d0a434f4e54454e54
192.168.7.12:1227-192.168.7.1:51108,HTTP,9,1757016315.3607514,4e4f54494659202f20485454502f312e310d0a484f53543a203139322e3136382e
192.168.7.12:1228-192.168.7.1:51108,HTTP,9,1757016315.363,4e4f54494659202f20485454502f312e310d0a484f53543a203139322e3136382e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.3636105,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.3638027,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.3640068,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.364218,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.3644283,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.3646448,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.3648703,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.12:3911-192.168.7.1:49840,HTTP,0,1757016315.3651114,485454502f312e3120323030204f4b0d0a43414348452d43
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.365544,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.365787,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.3659759,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.3661637,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.3663714,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.3665802,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.3667712,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.12:3911-192.168.7.1:49840,HTTP,0,1757016315.3669524,485454502f312e3120323030204f4b0d0a43414348452d43
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.3673368,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.367568,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.3678253,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.368083,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.368358,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.368615,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.368867,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.12:3911-192.168.7.1:49840,HTTP,0,1757016315.3700264,485454502f312e3120323030204f4b0d0a43414348452d43
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.3706527,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.3708694,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.3710551,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.3712401,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.371443,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.371614,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:49840-239.255.255.250:1900,HTTP,11,1757016315.3717945,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.12:3911-192.168.7.1:49840,HTTP,0,1757016315.3719814,485454502f312e3120323030204f4b0d0a43414348452d43
192.168.7.1:37185-239.255.255.250:1900,HTTP,11,1757016315.3721526,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:37185-239.255.255.250:1900,HTTP,11,1757016315.3725061,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:37185-239.255.255.250:1900,HTTP,11,1757016315.3726795,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.1:37185-239.255.255.250:1900,HTTP,11,1757016315.3728607,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.26:57789-192.168.7.12:1030,POST,0,1757016315.3754365,504f5354202f617574682d736574757020525453502f312e
192.168.7.12:1229-192.168.7.1:51108,HTTP,9,1757016315.3768077,4e4f54494659202f20485454502f312e310d0a484f53543a203139322e3136382e
192.168.7.1:37185-239.255.255.250:1900,HTTP,11,1757016315.3777251,4d2d534541524348202a20485454502f312e310d0a484f53543a203233392e3235352e
192.168.7.12:1230-192.168.7.26:57221,HTTP,47,1757016315.3809903,3f646d63702e6465766963652d627573793d3020485454502f312e310d0a486f73743a204a6f68616e6e6573
192.168.7.12:1230-192.168.7.26:57221,GET,0,1757016315.3809958,474554202f6374726c2d696e742f312f73657470726f70
192.168.7.26:57221-192.168.7.12:1230,HTTP,0,1757016315.3814328,485454502f312e3120343030204261642052657175657374
192.168.7.12:1231-192.168.7.26:57221,HTTP,58,1757016315.3922403,652d766f6c756d653d2d31372e38373530303020485454502f312e310d0a486f73743a204a6f68616e6e6573
192.168.7.12:1231-192.168.7.26:57221,GET,0,1757016315.3922446,474554202f6374726c2d696e742f312f73657470726f70
192.168.7.26:57221-192.168.7.12:1231,HTTP,0,1757016316.1808681,485454502f312e3120323030204f4b0d0a446174653a2053
192.168.7.12:1030-192.168.7.26:57789,GET,119,1757016316.1827037,45545f504152414d455445522c20504f53542c204745540d0a5365727665723a2041697254756e65732f31
192.168.7.12:1030-192.168.7.26:57789,GET,83,1757016316.1827075,2054454152444f574e2c204f5054494f4e532c204745545f504152414d455445522c205345545f50415241
192.168.7.12:1030-192.168.7.26:57789,POST,113,1757016316.1827085,5445522c205345545f504152414d455445522c20504f53542c204745540d0a5365727665723a204169725475
192.168.7.12:1030-192.168.7.26:57789,GET,119,1757016316.1834655,45545f504152414d455445522c20504f53542c204745540d0a5365727665723a2041697254756e65732f31
192.168.7.12:1030-192.168.7.26:57789,GET,83,1757016316.1834679,2054454152444f574e2c204f5054494f4e532c204745545f504152414d455445522c205345545f50415241
192.168.7.12:1030-192.168.7.26:57789,POST,113,1757016316.1834686,5445522c205345545f504152414d455445522c20504f53542c204745540d0a5365727665723a204169725475
192.168.7.12:1030-192.168.7.26:57789,GET,119,1757016316.1845615,45545f504152414d455445522c20504f53542c204745540d0a5365727665723a2041697254756e65732f31
192.168.7.12:1030-192.168.7.26:57789,GET,83,1757016316.1845636,2054454152444f574e2c204f5054494f4e532c204745545f504152414d455445522c205345545f50415241
192.168.7.12:1030-192.168.7.26:57789,POST,113,1757016316.1845646,5445522c205345545f504152414d455445522c20504f53542c204745540d0a5365727665723a204169725475
192.168.7.12:1030-192.168.7.26:57789,GET,83,1757016316.189277,2054454152444f574e2c204f5054494f4e532c204745545f504152414d455445522c205345545f50415241
192.168.7.12:1030-192.168.7.26:57789,GET,119,1757016316.189281,45545f504152414d455445522c20504f53542c204745540d0a5365727665723a2041697254756e65732f31
192.168.7.12:1030-192.168.7.26:57789,POST,113,1757016316.189282,5445522c205345545f504152414d455445522c20504f53542c204745540d0a5365727665723a204169725475
192.168.7.12:1030-192.168.7.26:57789,GET,119,1757016316.1915607,45545f504152414d455445522c20504f53542c204745540d0a5365727665723a2041697254756e65732f31
192.168.7.12:1030-192.168.7.26:57789,GET,83,1757016316.191563,2054454152444f574e2c204f5054494f4e532c204745545f504152414d455445522c205345545f50415241
192.168.7.12:1030-192.168.7.26:57789,POST,113,1757016316.191564,5445522c205345545f504152414d455445522c20504f53542c204745540d0a5365727665723a204169725475
192.168.7.12:1030-192.168.7.26:57789,GET,119,1757016316.1929548,45545f504152414d455445522c20504f53542c204745540d0a5365727665723a2041697254756e65732f31
192.168.7.12:1030-192.168.7.26:57789,GET,83,1757016316.192957,2054454152444f574e2c204f5054494f4e532c204745545f504152414d455445522c205345545f50415241
192.168.7.12:1030-192.168.7.26:57789,POST,113,1757016316.1929576,5445522c205345545f504152414d455445522c20504f53542c204745540d0a5365727665723a204169725475
192.168.7.12:1030-192.168.7.26:57789,GET,83,1757016316.1944506,2054454152444f574e2c204f5054494f4e532c204745545f504152414d455445522c205345545f50415241
192.168.7.12:1030-192.168.7.26:57789,GET,119,1757016316.1944547,45545f504152414d455445522c20504f53542c204745540d0a5365727665723a2041697254756e65732f31
192.168.7.12:1030-192.168.7.26:57789,POST,113,1757016316.194456,5445522c205345545f504152414d455445522c20504f53542c204745540d0a5365727665723a204169725475
192.168.7.12:1030-192.168.7.26:57789,GET,83,1757016316.1993084,2054454152444f574e2c204f5054494f4e532c204745545f504152414d455445522c205345545f50415241
192.168.7.12:1030-192.168.7.26:57789,GET,119,1757016316.199312,45545f504152414d455445522c20504f53542c204745540d0a5365727665723a2041697254756e65732f31
192.168.7.12:1030-192.168.7.26:57789,POST,113,1757016316.1993132,5445522c205345545f504152414d455445522c20504f53542c204745540d0a5365727665723a204169725475
192.168.7.12:1030-192.168.7.26:57789,GET,119,1757016316.2041693,45545f504152414d455445522c20504f53542c204745540d0a5365727665723a2041697254756e65732f31
192.168.7.12:1030-192.168.7.26:57789,GET,83,1757016316.2041743,2054454152444f574e2c204f5054494f4e532c204745545f504152414d455445522c205345545f50415241
192.168.7.12:1030-192.168.7.26:57789,POST,113,1757016316.2041757,5445522c205345545f504152414d455445522c20504f53542c204745540d0a5365727665723a204169725475
192.168.7.12:1030-192.168.7.26:57789,GET,119,1757016316.207991,45545f504152414d455445522c20504f53542c204745540d0a5365727665723a2041697254756e65732f31
192.168.7.12:1030-192.168.7.26:57789,GET,83,1757016316.2079933,2054454152444f574e2c204f5054494f4e532c204745545f504152414d455445522c205345545f50415241
192.168.7.12:1030-192.168.7.26:57789,POST,113,1757016316.2079945,5445522c205345545f504152414d455445522c20504f53542c204745540d0a5365727665723a204169725475
192.168.7.12:1030-192.168.7.26:57789,GET,119,1757016316.212217,45545f504152414d455445522c20504f53542c204745540d0a5365727665723a2041697254756e65732f31
192.168.7.12:1030-192.168.7.26:57789,GET,83,1757016316.2122204,2054454152444f574e2c204f5054494f4e532c204745545f504152414d455445522c205345545f50415241
